Timestamp,userID,testType,true,response,error
2/14/2022 19:43:37,282758,Pie,81,85,2.044394119
2/14/2022 19:43:47,282758,L,2,4,1.087462841
2/14/2022 19:44:13,282758,S,30,40,3.339850003
2/14/2022 19:44:21,282758,Bar,30,25,2.357552005
2/14/2022 19:44:23,282758,L,89,90,0.1699250014
2/14/2022 19:44:31,282758,Bar,78,88,3.339850003
2/14/2022 19:44:34,282758,H,87,90,1.64385619
2/14/2022 19:44:46,192464,H,58,20,5.252665432
2/14/2022 19:45:02,192464,S,68,75,2.832890014
2/14/2022 19:45:07,595220,S,57,80,4.531381461
2/14/2022 19:45:09,595220,S,42,90,5.588714636
2/14/2022 19:45:16,431310,S,77,90,3.714245518
2/14/2022 19:45:19,431310,H,86,90,2.044394119
2/14/2022 19:45:43,879762,L,49,50,0.1699250014
2/14/2022 19:45:52,605481,S,68,70,1.087462841
2/14/2022 19:45:58,605481,Pie,78,80,1.087462841
2/14/2022 19:46:01,605481,Bar,45,45,0
2/14/2022 19:46:07,605481,S,55,70,3.918863237
2/14/2022 19:46:10,605481,H,67,90,4.531381461
2/14/2022 19:46:17,605481,Bar,65,80,3.918863237
2/14/2022 19:46:20,605481,Bar,73,85,3.599912842
2/14/2022 19:46:23,605481,Pie,38,33,2.357552005
2/14/2022 19:46:28,605481,Pie,41,25,4.011227255
2/14/2022 19:46:32,605481,S,46,70,4.592457037
2/14/2022 19:46:50,330852,L,66,70,2.044394119
2/14/2022 19:47:00,846867,H,82,72,3.339850003
2/14/2022 19:47:13,145072,L,82,90,3.022367813
2/14/2022 19:47:24,145072,H,69,65,2.044394119
2/14/2022 19:47:29,145072,Pie,84,78,2.614709844
2/14/2022 19:47:32,145072,S,64,90,4.707359132
2/14/2022 19:47:39,145072,H,42,83,5.361943774
2/14/2022 19:47:44,145072,H,64,82,4.17990909
2/14/2022 19:48:07,415061,S,52,62,3.339850003
2/14/2022 19:48:15,205083,L,69,74,2.357552005
2/14/2022 19:48:21,369931,L,19,4,3.918863237
2/14/2022 19:48:26,369931,H,68,68,0
2/14/2022 19:48:30,369931,L,80,92,3.599912842
2/14/2022 19:48:33,369931,S,82,91,3.189824559
2/14/2022 19:48:37,369931,L,7,2,2.357552005
2/14/2022 19:49:00,529842,H,40,30,3.339850003
2/14/2022 19:49:08,588256,L,62,60,1.087462841
2/14/2022 19:49:13,158053,L,10,15,2.357552005
2/14/2022 19:49:18,158053,L,73,83,3.339850003
2/14/2022 19:49:22,158053,H,88,90,1.087462841
2/14/2022 19:49:26,158053,S,86,87,0.1699250014
2/14/2022 19:49:34,220649,H,86,88,1.087462841
2/14/2022 19:49:39,220649,H,28,36,3.022367813
2/14/2022 19:49:47,875384,S,44,67,4.531381461
2/14/2022 19:49:53,401435,S,63,69,2.614709844
2/14/2022 19:50:04,294303,S,54,42,3.599912842
2/14/2022 19:50:12,294303,H,25,14,3.475733431
2/14/2022 19:50:18,294303,H,71,73,1.087462841
2/14/2022 19:51:14,290723,L,39,20,4.257387843
2/14/2022 19:51:18,290723,L,17,12,2.357552005
2/14/2022 19:51:23,290723,S,5,80,6.231221181
2/14/2022 19:51:29,290723,S,67,45,4.46760555
2/14/2022 19:51:36,290723,H,93,99,2.614709844
2/14/2022 19:51:47,488275,L,84,90,2.614709844
2/14/2022 19:51:51,488275,L,87,92,2.357552005
2/14/2022 19:51:57,488275,S,89,100,3.475733431
2/14/2022 19:52:02,488275,Bar,57,55,1.087462841
2/14/2022 19:52:08,488275,S,33,96,5.980139578
2/14/2022 19:52:24,488275,H,60,30,4.912889336
2/14/2022 19:52:33,488275,Pie,17,14,1.64385619
2/14/2022 19:52:39,488275,H,80,86,2.614709844
2/14/2022 19:52:44,488275,L,71,82,3.475733431
2/14/2022 19:52:49,488275,S,61,43,4.17990909
2/14/2022 19:52:55,488275,L,73,96,4.531381461
2/14/2022 19:53:03,488275,S,1,32,4.960001932
2/14/2022 19:53:07,488275,S,72,75,1.64385619
2/14/2022 19:53:12,488275,Pie,87,85,1.087462841
2/14/2022 19:53:18,488275,S,60,100,5.326429487
2/14/2022 19:53:21,488275,S,80,100,4.330916878
2/14/2022 19:53:30,488275,L,55,50,2.357552005
2/14/2022 19:53:36,488275,Bar,22,16,2.614709844
2/14/2022 19:53:42,488275,S,83,80,1.64385619
2/14/2022 19:53:47,488275,Pie,55,65,3.339850003
2/14/2022 19:53:57,488275,H,89,90,0.1699250014
2/14/2022 19:54:05,488275,Pie,89,93,2.044394119
2/14/2022 19:54:29,488275,Pie,46,50,2.044394119
2/14/2022 19:54:33,488275,L,4,2,1.087462841
2/14/2022 19:54:36,488275,S,64,80,4.011227255
